0,NA_SE_PL_WALK_GROUND,
10726,NA_SE_EV_DEMO16_MIKAU_FADE,
10727,NA_SE_EV_DEMO27_WHITEOUT,
10728,NA_SE_EV_DEMO02_ME1,
10729,NA_SE_EV_DEMO02_WHOOSH,
10730,NA_SE_EV_DEMO02_ME2,
10731,NA_SE_EV_DEMO25_ME1,
10732,NA_SE_EV_DEMO25_HEAD_HIT,
10733,NA_SE_EV_TENTI_GYAKUTEN,
10734,NA_SE_EV_IKANA_JYOUKA,
10735,NA_SE_EV_IKANA_SHARP,
10736,NA_SE_EV_IKANA_JYOUKA_FLASH,
10737,NA_SE_EV_IKACASTLE_SLIDE1,
10738,NA_SE_EV_OKUJYOU_WIND,
10739,NA_SE_EV_CAM_WHOOSH,
10740,NA_SE_EV_DESK_HIT,
10741,NA_SE_EV_DEMO08_FIRE,
10742,NA_SE_EV_DEMO08_ME1,
10743,NA_SE_EV_OCARINA_FALL,
10744,NA_SE_EV_LINK_WARP_LV,
10745,NA_SE_EV_DEMO_ATATAME,
10746,NA_SE_EV_DEMO12_KIRAKIRA,
10747,NA_SE_EV_DEMO32_FIRE_SIPPAI,
10748,NA_SE_EV_KYOJIN_DOWN,
10749,NA_SE_EV_FACE_BREAKDOWN_OFF,
10750,NA_SE_EV_DEMO_MOON_IN,
10751,NA_SE_EV_1ST_MODORU_ME,
10752,NA_SE_EV_WATER_WALL_BIG_SILENT2,
10753,NA_SE_EV_MOONFALL_WIND1,
10754,NA_SE_EV_MOONFALL_WIND2,
10755,NA_SE_EV_MOONFALL_WIND3,
10756,NA_SE_EV_MOONFALL_WIND4,
10757,NA_SE_EV_TOKEITOU_EXPLO1,
10758,NA_SE_EV_TOKEITOU_EXPLO2,
10759,NA_SE_EV_MOONFALL_WIND5,
10760,NA_SE_EV_MOONFALL_WIND6,
10761,NA_SE_EV_MOONFALL_WIND7,
10762,NA_SE_EV_GIANT_DOWN,
10763,NA_SE_EV_TURI_SPLASH,
10764,NA_SE_EV_DUMMY_525,
10765,NA_SE_EV_WAVE_S_TURIBORI,
10766,NA_SE_EV_DUMMY_529,
14336,NA_SE_EN_DODO_J_WALK,
14337,NA_SE_EN_DODO_J_CRY,
14338,NA_SE_EN_DODO_J_FIRE,
14339,NA_SE_EN_DODO_J_DAMAGE,
14340,NA_SE_EN_DODO_J_DEAD,
14341,NA_SE_EN_BAKUO_ROLL,
14342,NA_SE_EN_MIZUBABA2_VOICE,
14343,NA_SE_EN_MIZUBABA2_DAMAGE,
14344,NA_SE_EN_MIBOSS_FALL_OLD_OLD,
14345,NA_SE_EN_MIBOSS_DAMAGE_OLD,
14346,NA_SE_EN_MIBOSS_DASH_OLD,
14347,NA_SE_EN_MIBOSS_DEAD_OLD,
14348,NA_SE_EN_MIBOSS_GND1_OLD,
14349,NA_SE_EN_GOMA_DOWN,
14350,NA_SE_EN_MIBOSS_GND2_OLD,
14351,NA_SE_EN_MIBOSS_UNARI_OLD,
14352,NA_SE_EN_MIBOSS_RHYTHM_OLD,
14353,NA_SE_EN_MIBOSS_SWORD_OLD,
14354,NA_SE_EN_ANSATSUSYA_ENTRY,
14355,NA_SE_EN_MIBOSS_JUMP1,
14356,NA_SE_EN_MIBOSS_JUMP2,
14357,NA_SE_EN_MIBOSS_VOICE1_OLD,
14358,NA_SE_EN_MIBOSS_VOICE2_OLD,
14359,NA_SE_EN_MIBOSS_VOICE3_OLD,
14360,NA_SE_EN_INBOSS_SAND_OLD,
14361,NA_SE_EN_INBOSS_ROAR_OLD,
14362,NA_SE_EN_INBOSS_DAMAGE_OLD,
14363,NA_SE_EN_COMMON_WEAKENED,
14364,NA_SE_EN_MIBOSS_FAINT_OLD,
14365,NA_SE_EN_MIBOSS_ROLLING_OLD,
14366,NA_SE_EN_MIZUBABA1_DAMAGE,
14367,NA_SE_EN_MIZUBABA_DEAD,
14368,NA_SE_EN_DODO_M_CRY,
14369,NA_SE_EN_DODO_M_DEAD,
14370,NA_SE_EN_DODO_M_MOVE,
14371,NA_SE_EN_DODO_M_DOWN,
14372,NA_SE_EN_DODO_M_UP,
14373,NA_SE_EN_MIZUBABA_TRANSFORM,
14374,NA_SE_EN_DODO_M_EAT,
14375,NA_SE_EN_MIZUBABA2_WALK,
14376,NA_SE_EN_BOMCHU_WALK,
14377,NA_SE_EN_RIZA_CRY,
14378,NA_SE_EN_RIZA_ATTACK,
14379,NA_SE_EN_RIZA_DAMAGE,
14380,NA_SE_EN_RIZA_WARAU,
14381,NA_SE_EN_RIZA_DEAD,
14382,NA_SE_EN_RIZA_WALK,
14383,NA_SE_EN_RIZA_JUMP,
14384,NA_SE_EN_STALKID_WALK,
14385,NA_SE_EN_STALKID_ATTACK,
14386,NA_SE_EN_STALKID_DAMAGE,
14387,NA_SE_EN_STALKID_DEAD,
14388,NA_SE_EN_FLOORMASTER_SLIDING,
14389,NA_SE_EN_TEKU_WALK_WATER,
14390,NA_SE_EN_LIGHT_ARROW_HIT,
14391,NA_SE_EN_MIZUBABA2_ATTACK,
14392,NA_SE_EN_STAL_WARAU,
14393,NA_SE_EN_STAL_SAKEBI,
14394,NA_SE_EN_STAL_DAMAGE,
14395,NA_SE_EN_STAL_DEAD,
14396,NA_SE_EN_WOLFOS_APPEAR,
14397,NA_SE_EN_STAL_WALK,
14398,NA_SE_EN_WOLFOS_CRY,
14399,NA_SE_EN_WOLFOS_ATTACK,
14400,NA_SE_EN_FFLY_ATTACK,
14401,NA_SE_EN_FFLY_FLY,
14402,NA_SE_EN_FFLY_DEAD,
14403,NA_SE_EN_WOLFOS_DAMAGE,
14404,NA_SE_EN_AMOS_WALK,
14405,NA_SE_EN_AMOS_WAVE,
14406,NA_SE_EN_EYEGOLE_DEAD,
14407,NA_SE_EN_EYEGOLE_DAMAGE,
14408,NA_SE_EN_AMOS_VOICE,
14409,NA_SE_EN_KUSAMUSHI_VIBE,
14410,NA_SE_EN_BEE_FLY,
14411,NA_SE_EN_WOLFOS_DEAD,
14412,NA_SE_EN_COMMON_E_BALL,
14413,NA_SE_EN_COMMON_THUNDER_THR,
14414,NA_SE_EN_COMMON_E_BALL_HIT,
14415,NA_SE_EN_COMMON_ELEC_ARK,
14416,NA_SE_EN_SUISEN_EAT,
14417,NA_SE_EN_SUISEN_DEAD,
14418,NA_SE_EN_COMMON_E_BALL_THR,
14419,NA_SE_EN_UTSUBO_APPEAR,
14420,NA_SE_EN_BOMCHU_VOICE,
14421,NA_SE_EN_BOMCHU_AIM,
14422,NA_SE_EN_BOMCHU_RUN,
14423,NA_SE_EN_UTSUBO_BACK,
14424,NA_SE_EN_DODO_J_BREATH,
14425,NA_SE_EN_DODO_J_TAIL,
14426,NA_SE_EN_WOLFOS_WALK,
14427,NA_SE_EN_DODO_J_EAT,
14428,NA_SE_EN_DEKU_MOUTH,
14429,NA_SE_EN_DEKU_ATTACK,
14430,NA_SE_EN_DEKU_DAMAGE,
14431,NA_SE_EN_DEKU_DEAD,
14432,NA_SE_EN_MIZUBABA1_MOUTH,
14433,NA_SE_EN_MIZUBABA1_ATTACK,
14434,NA_SE_EN_DEKU_JR_DEAD,
14435,NA_SE_EN_DEKU_SCRAPE,
14436,NA_SE_EN_TAIL_FLY,
14437,NA_SE_EN_TAIL_CRY,
14438,NA_SE_EN_TAIL_DEAD,
14439,NA_SE_EN_GOLON_STAND_IMT,
14440,NA_SE_EN_STALTU_DOWN,
14441,NA_SE_EN_STALTU_UP,
14442,NA_SE_EN_STALTU_LAUGH,
14443,NA_SE_EN_STALTU_DAMAGE,
14444,NA_SE_EN_TEKU_JUMP,
14445,NA_SE_EN_TEKU_DAMAGE,
14446,NA_SE_EN_TEKU_DEAD,
14447,NA_SE_EN_TEKU_WALK,
14448,NA_SE_EN_PO_KANTERA,
14449,NA_SE_EN_PO_FLY,
14450,NA_SE_EN_PO_AWAY,
14451,NA_SE_EN_STALKIDS_APPEAR,
14452,NA_SE_EN_PO_DISAPPEAR,
14453,NA_SE_EN_PO_DAMAGE,
14454,NA_SE_EN_PO_DEAD,
14455,NA_SE_EN_WIZ_DISAPPEAR,
14456,NA_SE_EN_EXTINCT,
14457,NA_SE_EN_GOLON_LAND_BIG,
14458,NA_SE_EN_GERUDOFT_DOWN,
14459,NA_SE_EN_EYEGOLE_ATTACK,
14460,NA_SE_EN_NUTS_UP,
14461,NA_SE_EN_NUTS_DOWN,
14462,NA_SE_EN_NUTS_THROW,
14463,NA_SE_EN_NUTS_WALK,
14464,NA_SE_EN_NUTS_DAMAGE,
14465,NA_SE_EN_NUTS_DEAD,
14466,NA_SE_EN_NUT_FAINT,
14467,NA_SE_EN_PO_BIG_GET,
14468,NA_SE_EN_STALTU_ROLL,
14469,NA_SE_EN_STALTU_DEAD,
14470,NA_SE_EN_PO_SISTER_DEAD,
14471,NA_SE_EN_BARI_SPLIT,
14472,NA_SE_EN_LAST1_GROW_HEAD,
14473,NA_SE_EN_NUTS_VOICE,
14474,NA_SE_EN_TEKU_LAND_WATER,
14475,NA_SE_EN_LAST_DAMAGE,
14476,NA_SE_EN_STALWALL_ROLL,
14477,NA_SE_EN_STALWALL_DASH,
14478,NA_SE_EN_TEKU_JUMP_WATER,
14479,NA_SE_EN_TEKU_LAND_WATER2,
14480,NA_SE_EN_FALL_AIM,
14481,NA_SE_EN_FALL_UP,
14482,NA_SE_EN_FALL_CATCH,
14483,NA_SE_EN_FALL_LAND,
14484,NA_SE_EN_FALL_WALK,
14485,NA_SE_EN_FALL_DAMAGE,
14486,NA_SE_EN_DAIOCTA_REVERSE,
14487,NA_SE_EN_KAICHO_FLUTTER,
14488,NA_SE_EN_BIRI_FLY,
14489,NA_SE_EN_BIRI_JUMP,
14490,NA_SE_EN_BIRI_SPARK,
14491,NA_SE_EN_BIRI_DEAD,
14492,NA_SE_EN_COMMON_WATER_DEEP,
14493,NA_SE_EN_BARI_ROLL,
14494,NA_SE_EN_COMMON_FREEZE,
14495,NA_SE_EN_BARI_DEAD,
14496,NA_SE_EN_BATTA_FLY,
14497,NA_SE_EN_BATTA_ATTACK,
14498,NA_SE_EN_BATTA_DAMAGE,
14499,NA_SE_EN_BATTA_DEAD,
14500,NA_SE_EN_WIZ_UNARI,
14501,NA_SE_EN_WIZ_RUN,
14502,NA_SE_EN_WIZ_VOICE,
14503,NA_SE_EN_WIZ_LAUGH,
14504,NA_SE_EN_WIZ_ATTACK,
14505,NA_SE_EN_WIZ_DAMAGE,
14506,NA_SE_EN_WIZ_DEAD,
14507,NA_SE_EN_WIZ_EXP,
14508,NA_SE_EN_DAIOCTA_DEAD,
14509,NA_SE_EN_DAIOCTA_DEAD2,
14510,NA_SE_EN_FANTOM_DAMAGE,
14511,NA_SE_EN_DAIOCTA_DAMAGE,
14512,NA_SE_EN_WIZ_LAUGH2,
14513,NA_SE_EN_GOLON_SIT_IMT,
14514,NA_SE_EN_FANTOM_VOICE,
14515,NA_SE_EN_KAICHO_DAMAGE,
14516,NA_SE_EN_GOLON_COLD,
14517,NA_SE_EN_GOLON_JUMP,
14518,NA_SE_EN_KAICHO_CRY,
14519,NA_SE_EN_KAICHO_ATTACK,
14520,NA_SE_EN_GOLON_WALK,
14521,NA_SE_EN_SLIME_JUMP,
14522,NA_SE_EN_SLIME_DAMAGE,
14523,NA_SE_EN_SLIME_BREAK,
14524,NA_SE_EN_KUROSUKE_MOVE,
14525,NA_SE_EN_KUROSUKE_ATTACK,
14526,NA_SE_EN_SLIME_DEAD,
14527,NA_SE_EN_SLIME_DEFENCE,
14528,NA_SE_EN_OCTAROCK_ROCK,
14529,NA_SE_EN_COMMON_WATER_SLW,
14530,NA_SE_EN_OCTAROCK_JUMP,
14531,NA_SE_EN_DAIOCTA_LAND,
14532,NA_SE_EN_DAIOCTA_SINK,
14533,NA_SE_EN_COMMON_WATER_MID,
14534,NA_SE_EN_OCTAROCK_DEAD1,
14535,NA_SE_EN_OCTAROCK_DEAD2,
14536,NA_SE_EN_BUBLE_WING,
14537,NA_SE_EN_BUBLE_MOUTH,
14538,NA_SE_EN_BUBLE_LAUGH,
14539,NA_SE_EN_BUBLE_BITE,
14540,NA_SE_EN_BUBLE_UP,
14541,NA_SE_EN_BUBLE_DOWN,
14542,NA_SE_EN_BUBLE_DEAD,
14543,NA_SE_EN_BUBLEFALL_FIRE,
14544,NA_SE_EN_UTSUBO_DEAD,
14545,NA_SE_EN_UTSUBO_DAMAGE,
14546,NA_SE_EN_FROG_REAL,
14547,NA_SE_EN_FROG_DAMAGE,
14548,NA_SE_EN_B_SLIME_EAT,
14549,NA_SE_EN_B_SLIME_LAUGH,
14550,NA_SE_EN_FROG_DEAD,
14551,NA_SE_EN_UTSUBO_BITE,
14552,NA_SE_EN_B_SLIME_REVERSE,
14553,NA_SE_EN_SLIME_JUMP1,
14554,NA_SE_EN_SLIME_JUMP2,
14555,NA_SE_EN_B_SLIME_BREAK,
14556,NA_SE_EN_BARI_DAMAGE,
14557,NA_SE_EN_HIPLOOP_LAND,
14558,NA_SE_EN_MOFER_CORE_MOVE_WT,
14559,NA_SE_EN_MOFER_CORE_SMJUMP,
14560,NA_SE_EN_MONBLIN_GNDWAVE,
14561,NA_SE_EN_MONBLIN_HAM_DOWN,
14562,NA_SE_EN_MONBLIN_HAM_UP,
14563,NA_SE_EN_BUBLE_DAMAGE,
14564,NA_SE_EN_REDEAD_CRY,
14565,NA_SE_EN_REDEAD_AIM,
14566,NA_SE_EN_REDEAD_DAMAGE,
14567,NA_SE_EN_REDEAD_DEAD,
14568,NA_SE_EN_REDEAD_ATTACK,
14569,NA_SE_EN_GOLON_KID_SOB,
14570,NA_SE_EN_GOLON_KID_CRY,
14571,NA_SE_EN_KAICHO_DEAD,
14572,NA_SE_EN_PO_LAUGH,
14573,NA_SE_EN_PO_CRY,
14574,NA_SE_EN_PO_ROLL,
14575,NA_SE_EN_PO_LAUGH2,
14576,NA_SE_EN_GOLON_ROLLING,
14577,NA_SE_EN_GOLON_READY,
14578,NA_SE_EN_GOLON_DASH,
14579,NA_SE_EN_PAMET_VOICE,
14580,NA_SE_EN_PAMET_ROLL,
14581,NA_SE_EN_PAMET_WALK,
14582,NA_SE_EN_PAMET_ROAR,
14583,NA_SE_EN_PAMET_WAKEUP,
14584,NA_SE_EN_PAMET_REVERSE,
14585,NA_SE_EN_PAMET_DAMAGE,
14586,NA_SE_EN_PAMET_DEAD,
14587,NA_SE_EN_BAKUO_VOICE,
14588,NA_SE_EN_GOLON_WAKE_UP,
14589,NA_SE_EN_GOLON_SIT_DOWN,
14590,NA_SE_EN_DAIGOLON_SLEEP3,
14591,NA_SE_EN_CHICKEN_FLUTTER,
14592,NA_SE_EN_KOUME_ILL,
14593,NA_SE_EN_KOUME_REGAIN,
14594,NA_SE_EN_KOUME_DRINK,
14595,NA_SE_EN_KOUME_LAUGH,
14596,NA_SE_EN_KOUME_FLY,
14597,NA_SE_EN_KOUME_AWAY,
14598,NA_SE_EN_KOUME_MAGIC,
14599,NA_SE_EN_DAIGOLON_SLEEP2,
14600,NA_SE_EN_STALKIDS_JUMP,
14601,NA_SE_EN_STALKIDS_FADEOUT,
14602,NA_SE_EN_STALKIDS_LAUGH,
14603,NA_SE_EN_STALKIDS_SHAKEHEAD,
14604,NA_SE_EN_STALKIDS_ONGND,
14605,NA_SE_EN_STALKIDS_SURPRISED,
14606,NA_SE_EN_STALKIDS_WALK,
14607,NA_SE_EN_STALKIDS_REVERSE,
14608,NA_SE_EN_STALKIDS_FLOAT,
14609,NA_SE_EN_EYEGOLE_EYE,
14610,NA_SE_EN_STALKIDS_CAUGHT,
14611,NA_SE_EN_STALKIDS_MASK_ON,
14612,NA_SE_EN_TWINROBA_CUTBODY,
14613,NA_SE_EN_STALKIDS_MASK_OFF,
14614,NA_SE_EN_STALKIDS_RIDE,
14615,NA_SE_EN_DEKNUTS_DANCE,
14616,NA_SE_EN_DEKNUTS_DANCE1,
14617,NA_SE_EN_DEKNUTS_DANCE2,
14618,NA_SE_EN_DEKNUTS_DANCE_BIG,
14619,NA_SE_EN_EYEGOLE_BEAM,
14620,NA_SE_EN_GOLON_EYE_BIG,
14621,NA_SE_EN_GOLON_GOOD_BIG,
14622,NA_SE_EN_STALKIDS_LAUGH_MID,
14623,NA_SE_EN_STALKIDS_FLOAT_COPY,
14624,NA_SE_EN_STALKIDS_TURN,
14625,NA_SE_EN_STALKIDS_DAMAGE,
14626,NA_SE_EN_STALKIDS_SCREAM,
14627,NA_SE_EN_STALKIDS_OTEDAMA2,
14628,NA_SE_EN_STALKIDS_STRETCH,
14629,NA_SE_EN_STALKIDS_LAUGH_MD2,
14630,NA_SE_EN_OWL_FLUTTER,
14631,NA_SE_EN_VALVAISA_LAND,
14632,NA_SE_EN_IRONNACK_WALK,
14633,NA_SE_EN_IRONNACK_SWING_AXE,
14634,NA_SE_EN_STALKIDS_OTEDAMA1,
14635,NA_SE_EN_PAMET_CUTTER_ON,
14636,NA_SE_EN_IRONNACK_ARMOR_OFF_DEMO,
14637,NA_SE_EN_PAMET_CUTTER_OFF,
14638,NA_SE_EN_B_SLIME_JUMP1,
14639,NA_SE_EN_B_SLIME_JUMP2,
14640,NA_SE_EN_FLOORMASTER_ATTACK,
14641,NA_SE_EN_FLOORMASTER_SM_WALK,
14642,NA_SE_EN_FLOORMASTER_SM_DEAD,
14643,NA_SE_EN_FLOORMASTER_RESTORE,
14644,NA_SE_EN_FLOORMASTER_EXPAND,
14645,NA_SE_EN_KUSAMUSHI_HIDE,
14646,NA_SE_EN_FLOORMASTER_SM_STICK,
14647,NA_SE_EN_FLOORMASTER_SM_LAND,
14648,NA_SE_EN_B_SLIME_COMBINE,
14649,NA_SE_EN_B_SLIME_PUNCH_MOVE,
14650,NA_SE_EN_IRONNACK_ARMOR_HIT,
14651,NA_SE_EN_CUTBODY,
14652,NA_SE_EN_LAST1_TRANSFORM,
14653,NA_SE_EN_LAST1_DEMO_BREAK,
14654,NA_SE_EN_LAST1_DEMO_WALL,
14655,NA_SE_EN_B_PAMET_BREAK,
14656,NA_SE_EN_KONB_DEMO_MOVE_OLD,
14657,NA_SE_EN_KONB_JUMP_OLD,
14658,NA_SE_EN_KONB_SINK_OLD,
14659,NA_SE_EN_UTSUBO_EAT,
14660,NA_SE_EN_YMAJIN_HOLD_SNOW,
14661,NA_SE_EN_KONB_DAMAGE_OLD,
14662,NA_SE_EN_KONB_DEAD_OLD,
14663,NA_SE_EN_KONB_BOUND_OLD,
14664,NA_SE_EN_AWA_BOUND,
14665,NA_SE_EN_AWA_BREAK,
14666,NA_SE_EN_ICEB_FOOTSTEP_OLD,
14667,NA_SE_EN_COMMON_THUNDER,
14668,NA_SE_EN_ICEB_CRY_OLD,
14669,NA_SE_EN_ICEB_STEAM_LONG_OLD,
14670,NA_SE_EN_ICEB_STEAMS_DEMO_OLD,
14671,NA_SE_EN_ICEB_STEAM_DEMO_UP_OLD,
14672,NA_SE_EN_ICEB_DEAD_OLD,
14673,NA_SE_EN_ICEB_DAMAGE_OLD,
14674,NA_SE_EN_KONB_INIT_OLD,
14675,NA_SE_EN_KONB_DEAD2_OLD,
14676,NA_SE_EN_PIHAT_UP,
14677,NA_SE_EN_PIHAT_FLY,
14678,NA_SE_EN_PIHAT_DAMAGE,
14679,NA_SE_EN_PIHAT_LAND,
14680,NA_SE_EN_KONB_BOUND2_OLD,
14681,NA_SE_EN_KONB_DEAD_JUMP_OLD,
14682,NA_SE_EN_KONB_DEAD_JUMP2_OLD,
14683,NA_SE_EN_FROG_JUMP,
14684,NA_SE_EN_FROG_GREET,
14685,NA_SE_EN_FROG_HOLD_SLIME,
14686,NA_SE_EN_FROG_THROW_SLIME,
14687,NA_SE_EN_FROG_JUMP_MID,
14688,NA_SE_EN_KONB_BITE_OLD,
14689,NA_SE_EN_FROG_PUNCH1,
14690,NA_SE_EN_FROG_PUNCH2,
14691,NA_SE_EN_UTSUBO_APPEAR_TRG,
14692,NA_SE_EN_FROG_DOWN,
14693,NA_SE_EN_FROG_JUMP_ABOVE,
14694,NA_SE_EN_FROG_KICK,
14695,NA_SE_EN_YMAJIN_MINI_HOLD,
14696,NA_SE_EN_YMAJIN_MINI_THROW,
14697,NA_SE_EN_YMAJIN_MOVE,
14698,NA_SE_EN_YMAJIN_MINI_MOVE,
14699,NA_SE_EN_YMAJIN_SURFACE,
14700,NA_SE_EN_YMAJIN_HIDE,
14701,NA_SE_EN_YMAJIN_SPLIT,
14702,NA_SE_EN_YMAJIN_UNITE,
14703,NA_SE_EN_YMAJIN_DEAD_BREAK,
14704,NA_SE_EN_BIMOS_ROLL_HEAD,
14705,NA_SE_EN_BIMOS_LAZER,
14706,NA_SE_EN_BIMOS_LAZER_GND,
14707,NA_SE_EN_BIMOS_AIM,
14708,NA_SE_EN_BUBLEWALK_WALK,
14709,NA_SE_EN_BUBLEWALK_AIM,
14710,NA_SE_EN_BUBLEWALK_REVERSE,
14711,NA_SE_EN_BUBLEWALK_DAMAGE,
14712,NA_SE_EN_BUBLEWALK_DEAD,
14713,NA_SE_EN_HIPLOOP_RUN,
14714,NA_SE_EN_HIPLOOP_PAUSE,
14715,NA_SE_EN_HIPLOOP_MASC_OFF,
14716,NA_SE_EN_HIPLOOP_FOOT,
14717,NA_SE_EN_HIPLOOP_DAMAGE,
14718,NA_SE_EN_HIPLOOP_DEAD,
14719,NA_SE_EN_HIPLOOP_FOOTSTEP,
14720,NA_SE_EN_DEKUHIME_WALK,
14721,NA_SE_EN_DEKUHIME_TURN,
14722,NA_SE_EN_DEKUHIME_GREET,
14723,NA_SE_EN_DEKUHIME_GREET2,
14724,NA_SE_EN_PIHAT_SM_FLY,
14725,NA_SE_EN_PIHAT_SM_DEAD,
14726,NA_SE_EN_STALKID_APPEAR,
14727,NA_SE_EN_AKINDONUTS_HIDE,
14728,NA_SE_EN_RIVA_DAMAGE,
14729,NA_SE_EN_RIVA_DEAD,
14730,NA_SE_EN_RIVA_MOVE,
14731,NA_SE_EN_DEKUHIME_VOICE_SAD,
14732,NA_SE_EN_DEKUHIME_VOICE_JOY,
14733,NA_SE_EN_NUTS_JUMP,
14734,NA_SE_EN_NUTS_CLOTHES,
14735,NA_SE_EN_SITSUJI_VOICE,
14736,NA_SE_EN_LIKE_WALK,
14737,NA_SE_EN_LIKE_UNARI,
14738,NA_SE_EN_SUISEN_DRINK,
14739,NA_SE_EN_EYEGOLE_DEMO_EYE,
14740,NA_SE_EN_SUISEN_THROW,
14741,NA_SE_EN_LIKE_DAMAGE,
14742,NA_SE_EN_LIKE_DEAD,
14743,NA_SE_EN_MGANON_SWORD,
14744,NA_SE_EN_PIRATE_ATTACK,
14745,NA_SE_EN_PIRATE_DAMAGE,
14746,NA_SE_EN_PIRATE_DEAD,
14747,NA_SE_EN_MB_MOTH_FLY,
14748,NA_SE_EN_MB_MOTH_DEAD,
14749,NA_SE_EN_MB_INSECT_WALK,
14750,NA_SE_EN_B_PAMET_ROLL,
14751,NA_SE_EN_FROG_VOICE1,
14752,NA_SE_EN_GERUDOFT_WALK,
14753,NA_SE_EN_FROG_VOICE2,
14754,NA_SE_EN_B_PAMET_VOICE,
14755,NA_SE_EN_B_PAMET_REVERSE,
14756,NA_SE_EN_FREEZAD_BREATH,
14757,NA_SE_EN_FREEZAD_DAMAGE,
14758,NA_SE_EN_FREEZAD_DEAD,
14759,NA_SE_EN_DEKUHIMA_VOICE_HURY,
14760,NA_SE_EN_KINGNUTS_VOICE,
14761,NA_SE_EN_FROG_RUNAWAY,
14762,NA_SE_EN_LAST3_DEAD_DEAD1_OLD,
14763,NA_SE_EN_LAST3_DEAD_DEAD2_OLD,
14764,NA_SE_EN_FROG_RUNAWAY2,
14765,NA_SE_EN_DAIGOLON_SLEEP1,
14766,NA_SE_EN_IRONNACK_HIT_GND,
14767,NA_SE_EN_LAST3_DEAD_WIND1_OLD,
14768,NA_SE_EN_TWINROBA_LAUGH,
14769,NA_SE_EN_TWINROBA_LAUGH2,
14770,NA_SE_EN_IRONNACK_PULLOUT,
14771,NA_SE_EN_TWINROBA_SHOOT_VOICE,
14772,NA_SE_EN_LAST3_DEAD_WIND2_OLD,
14773,NA_SE_EN_LAST3_DEAD_WIND3_OLD,
14774,NA_SE_EN_LAST3_DEAD_LIGHTS_OLD,
14775,NA_SE_EN_PIRATE_BREATH,
14776,NA_SE_EN_LAST3_DEAD_ROD,
14777,NA_SE_EN_LAST2_SHOUT,
14778,NA_SE_EN_LAST2_PUMP_UP_OLD,
14779,NA_SE_EN_LAST2_GROW_HEAD_OLD,
14780,NA_SE_EN_LAST2_HEARTBEAT_OLD,
14781,NA_SE_EN_ANSATSUSYA_MOVING,
